DateTime,Temperatur,Luftfugtighed,Middelvindhastighed,Højeste vindstød,Nedbør,Sigtbarhed
3/14/2025 12:00,2,54,"4,3","7,6",0,45000
3/14/2025 13:00,"2,6",51,"4,3","8,1",0,40000
3/14/2025 14:00,"2,6",52,"4,2","7,7",0,45000
3/14/2025 15:00,"3,1",52,"3,9","7,8",0,45000
3/14/2025 16:00,"3,1",47,"3,9","6,5",0,40000
3/14/2025 17:00,"2,5",48,"3,6","6,6",0,50000
3/14/2025 18:00,"1,3",56,"2,5","4,3",0,50000
3/14/2025 19:00,"-1,8",70,"1,5","2,2",0,50000
3/14/2025 20:00,"-2,8",79,"1,4","2,1",0,50000
3/14/2025 21:00,"-3,6",89,"0,6","0,9",0,50000
3/14/2025 22:00,"-3,9",91,"1,1","1,3",0,45000
3/14/2025 23:00,"-4,7",92,"0,6","0,9",0,45000
3/15/2025 0:00,"-5,4",94,"0,7",1,0,35000
3/15/2025 1:00,"-6,1",95,"0,6","0,8",0,27000
3/15/2025 2:00,"-6,3",96,"0,6","0,9",0,27000
3/15/2025 3:00,"-6,7",96,"0,8","1,1",0,27000
3/15/2025 4:00,"-6,9",96,"0,6","0,9",0,28000
3/15/2025 5:00,"-7,3",96,"0,7","0,9",0,26000
3/15/2025 6:00,"-7,7",95,"1,1","1,6",0,25000
3/15/2025 7:00,-7,96,"0,5","0,6",0,18000
3/15/2025 8:00,-3,95,1,"1,5",0,40000
3/15/2025 9:00,"0,1",79,"1,9","2,6",0,45000
3/15/2025 10:00,"2,3",70,"3,6","4,6",0,45000
3/15/2025 11:00,"3,3",67,"3,2",5,0,40000
3/15/2025 12:00,"4,5",59,"3,1","5,4",0,35000
3/15/2025 13:00,"5,8",50,"2,3",5,0,45000
3/15/2025 14:00,"6,9",49,"2,9","6,1",0,30000
3/15/2025 15:00,"6,7",51,"3,5","7,2",0,40000
3/15/2025 16:00,"7,3",49,"2,6","5,9",0,40000
3/15/2025 17:00,"6,4",51,"2,6",5,0,45000
3/15/2025 18:00,"5,5",56,"1,8","3,3",0,50000
3/15/2025 19:00,5,62,"2,4","4,6",0,50000
3/15/2025 20:00,"4,3",69,"2,5","4,8",0,50000
3/15/2025 21:00,"2,4",78,"1,6","2,5",0,50000
3/15/2025 22:00,"2,4",81,"2,5","3,7",0,50000
3/15/2025 23:00,"1,8",86,"3,1","6,1",0,50000
3/16/2025 0:00,"1,3",90,"3,7","5,3",0,45000
3/16/2025 1:00,"1,7",92,"4,2","7,1",0,40000
3/16/2025 2:00,"1,5",93,"4,3","6,5",0,40000
3/16/2025 3:00,"1,2",94,"4,1","6,4",0,30000
3/16/2025 4:00,"2,3",93,3,"5,9",0,35000
3/16/2025 5:00,"3,4",90,"3,6","7,9",0,30000
3/16/2025 6:00,"3,4",90,4,"7,8",0,40000
3/16/2025 7:00,"3,7",91,"3,9","6,3",0,45000
3/16/2025 8:00,"4,3",93,"3,9","7,2",0,15000
3/16/2025 9:00,"5,7",87,"3,2","6,5",0,35000
3/16/2025 10:00,"7,1",76,"4,2","8,5",0,35000
3/16/2025 11:00,"7,4",66,"4,2","8,6",0,40000
3/16/2025 12:00,"8,4",60,"4,5","8,3",0,30000
3/16/2025 13:00,"9,7",54,3,"6,4",0,35000
3/16/2025 14:00,"9,5",51,"3,3","7,5",0,40000
3/16/2025 15:00,"7,8",58,"5,6","10,5",0,50000
3/16/2025 16:00,"7,4",53,"5,6","9,6",0,45000
3/16/2025 17:00,"6,1",44,"5,8","10,1",0,45000
3/16/2025 18:00,"4,7",46,"4,8","10,2",0,50000
3/16/2025 19:00,"3,7",49,"3,5","6,7",0,50000
3/16/2025 20:00,"2,7",64,"4,2","7,4",0,50000
3/16/2025 21:00,"2,5",57,"4,5","7,3",0,50000
3/16/2025 22:00,"1,9",49,"3,2","5,6",0,50000
3/16/2025 23:00,"-0,6",55,"1,6","2,9",0,50000
3/17/2025 0:00,"-1,3",57,"1,3","2,2",0,50000
3/17/2025 1:00,"-1,3",69,"1,6","2,5",0,50000
3/17/2025 2:00,"-2,6",78,2,3,0,50000
3/17/2025 3:00,"-2,6",75,"1,8","2,6",0,50000
3/17/2025 4:00,"-3,7",80,"2,1","2,7",0,50000
3/17/2025 5:00,"-3,3",76,"1,8",3,0,50000
3/17/2025 6:00,"-4,8",82,"0,5","1,4",0,50000
3/17/2025 7:00,"-5,5",90,"0,7","1,2",0,45000
3/17/2025 8:00,"-1,7",83,"0,6","1,1",0,40000
3/17/2025 9:00,2,55,"1,5",3,0,45000
3/17/2025 10:00,"2,7",45,"1,9","3,3",0,40000
3/17/2025 11:00,"3,6",44,"2,3","4,1",0,50000
3/17/2025 12:00,"4,3",40,"2,2","4,2",0,40000
3/17/2025 13:00,"5,7",32,"2,4",5,0,50000
3/17/2025 14:00,"5,8",31,"2,7","5,3",0,40000
3/17/2025 15:00,"6,7",32,"2,9","6,6",0,40000
3/17/2025 16:00,"6,8",34,"2,8","5,8",0,45000
3/17/2025 17:00,"6,5",37,"2,7","5,8",0,50000
3/17/2025 18:00,"5,1",47,"2,8","6,2",0,50000
3/17/2025 19:00,"3,3",58,"1,9","5,3",0,50000
3/17/2025 20:00,"2,2",63,"2,1","4,7",0,50000
3/17/2025 21:00,"1,2",67,"2,2","3,4",0,50000
3/17/2025 22:00,"0,5",70,"2,6","5,1",0,50000
3/17/2025 23:00,"0,3",72,"3,3","4,9",0,50000
3/18/2025 0:00,"0,2",76,"3,5","5,8",0,50000
3/18/2025 1:00,"0,3",79,"3,6","5,8",0,50000
3/18/2025 2:00,"0,5",84,"3,3","5,2",0,45000
3/18/2025 3:00,"0,8",86,"3,5","6,3",0,40000
3/18/2025 4:00,"1,3",88,"3,7","6,2",0,35000
3/18/2025 5:00,"1,6",87,"3,5",6,0,30000
3/18/2025 6:00,"1,8",87,"2,4","4,4",0,30000
3/18/2025 7:00,"1,7",89,"3,4","5,3",0,30000
3/18/2025 8:00,"3,1",85,"3,2","6,2",0,30000
3/18/2025 9:00,"4,3",80,3,"6,5",0,30000
3/18/2025 10:00,"4,9",78,"3,8","7,4",0,30000
3/18/2025 11:00,"5,7",73,"3,9","6,5",0,30000
3/18/2025 12:00,"6,4",69,"3,7","6,3",0,30000
3/18/2025 13:00,"6,5",68,"3,9","6,7",0,30000
3/18/2025 14:00,"6,6",67,"3,2","7,1",0,35000
3/18/2025 15:00,"6,2",70,"3,6","8,1",0,35000
3/18/2025 16:00,"5,7",68,"3,4","6,2",0,45000
3/18/2025 17:00,"5,8",68,"3,8","7,2",0,45000
3/18/2025 18:00,"5,4",69,"2,4",5,0,45000
3/18/2025 19:00,"4,6",71,"3,4","6,3",0,45000
3/18/2025 20:00,"3,4",75,"3,7","6,4",0,40000
3/18/2025 21:00,"2,8",79,"2,4","4,9",0,45000
3/18/2025 22:00,"2,1",81,"3,1","5,7",0,35000
3/18/2025 23:00,"1,2",85,"2,4","3,9",0,30000
3/19/2025 0:00,"1,6",85,3,"5,1",0,30000
3/19/2025 1:00,2,84,"2,7","6,4",0,40000
3/19/2025 2:00,"2,3",84,"3,2","6,1",0,40000
3/19/2025 3:00,"2,4",85,"3,5","7,1",0,40000
3/19/2025 4:00,"2,5",84,"3,7","7,5",0,35000
3/19/2025 5:00,"2,7",84,"3,5","7,4",0,35000
3/19/2025 6:00,"2,8",83,"2,9","5,9",0,35000
3/19/2025 7:00,"2,8",82,"3,3","7,1",0,40000
3/19/2025 8:00,"3,2",80,"2,6","6,2",0,45000
3/19/2025 9:00,"4,2",75,"3,2",6,0,35000
3/19/2025 10:00,"5,6",65,3,"5,5",0,40000
3/19/2025 11:00,"6,7",60,"2,5","4,5",0,35000
3/19/2025 12:00,"8,7",53,"2,3","4,4",0,35000
3/19/2025 13:00,"9,4",46,"1,9","3,1",0,35000
3/19/2025 14:00,"10,3",41,"1,7","3,8",0,28000
3/19/2025 15:00,"11,4",41,"1,9",4,0,35000
3/19/2025 16:00,"11,3",41,"2,7","4,9",0,40000
3/19/2025 17:00,"11,3",34,"2,2","3,4",0,45000
3/19/2025 18:00,"9,7",43,"2,2",3,0,45000
3/19/2025 19:00,"4,8",74,"1,4","2,7",0,35000
3/19/2025 20:00,3,80,"1,3",2,0,35000
3/19/2025 21:00,"2,9",81,"1,6","2,8",0,40000
3/19/2025 22:00,"0,7",88,"0,9","1,5",0,28000
3/19/2025 23:00,"-1,5",94,"0,4","0,7",0,12000
3/20/2025 0:00,"-2,3",96,"0,8","1,1",0,16000
3/20/2025 1:00,"-2,9",97,"0,8","1,2",0,12000
3/20/2025 2:00,"-3,3",97,0,"0,3",0,13000
3/20/2025 3:00,"-3,8",98,"0,3","0,6",0,15000
3/20/2025 4:00,-4,97,"0,7","1,2",0,16000
3/20/2025 5:00,"-4,1",97,"0,3","0,5",0,15000
3/20/2025 6:00,"-3,7",97,"0,7","1,1",0,16000
3/20/2025 7:00,"-3,8",97,"0,5","0,7",0,13000
3/20/2025 8:00,"0,1",97,"0,4","0,9",0,14000
3/20/2025 9:00,4,67,"1,5","2,6",0,30000
3/20/2025 10:00,"5,9",58,"1,8",3,0,35000
3/20/2025 11:00,"8,1",48,1,"1,6",0,29000
3/20/2025 12:00,"11,1",40,"1,6","3,1",0,30000
3/20/2025 13:00,"12,2",38,"1,1",2,0,30000
3/21/2025 10:00,"6,3",59,"2,9","5,5",0,21000
3/21/2025 11:00,"7,4",53,"3,1","5,6",0,25000
3/21/2025 12:00,"8,2",58,"2,7","5,6",0,29000
3/21/2025 13:00,8,57,"3,6","6,3",0,25000
3/21/2025 14:00,"8,5",51,"3,1","6,4",0,27000
3/21/2025 15:00,"8,8",49,4,"7,6",0,35000
3/21/2025 16:00,"8,8",50,"4,4","8,2",0,35000
3/21/2025 17:00,"7,9",60,"3,6","7,2",0,40000
3/21/2025 18:00,"6,5",68,"2,5",6,0,45000
3/21/2025 19:00,"5,7",71,3,"6,3",0,40000
3/21/2025 20:00,"4,9",75,"3,4","6,6",0,45000
3/21/2025 21:00,"4,7",69,3,"4,9",0,50000
3/21/2025 22:00,"2,8",81,"1,8","3,6",0,45000
3/21/2025 23:00,"2,7",82,"2,6","4,6",0,45000
3/22/2025 0:00,3,79,"3,6","7,2",0,50000
3/22/2025 1:00,"2,2",85,"4,1","8,1",0,30000
3/22/2025 2:00,2,88,"4,5","8,3",0,24000
3/22/2025 3:00,"1,7",88,"4,2","7,7",0,25000
3/22/2025 4:00,"1,8",88,"3,9","8,8",0,21000
3/22/2025 5:00,"1,7",87,"3,9",8,0,21000
3/22/2025 6:00,"1,5",87,"3,8","7,8",0,23000
3/22/2025 7:00,2,86,4,"7,9",0,28000
3/22/2025 8:00,"3,5",80,"4,3","8,9",0,24000
3/22/2025 9:00,"4,5",77,"4,7","10,6",0,28000
3/22/2025 10:00,"5,7",72,"5,5","10,7",0,26000
3/22/2025 11:00,"6,9",69,"5,6","12,6",0,23000
3/22/2025 12:00,"8,4",62,"5,5",11,0,24000
3/22/2025 13:00,"9,5",54,"5,5","10,7",0,27000
3/22/2025 14:00,"9,7",49,"5,7","11,4",0,30000
3/22/2025 15:00,"10,1",49,5,"10,1",0,27000
3/22/2025 16:00,"8,8",57,"5,3","8,9",0,28000
3/22/2025 17:00,"8,3",58,"4,8",9,0,30000
3/22/2025 18:00,"7,7",54,"5,5","9,7",0,30000
3/22/2025 19:00,"6,2",64,"4,6","10,9",0,35000
3/22/2025 20:00,"6,4",59,6,"11,1",0,40000
3/22/2025 21:00,"5,7",64,6,"10,9",0,35000
3/22/2025 22:00,"5,1",73,"5,6","10,9",0,29000
3/22/2025 23:00,"4,7",79,"5,4","10,7",0,23000
3/23/2025 0:00,"4,9",79,"5,7",11,0,23000
3/23/2025 1:00,"5,2",76,"5,7","12,7",0,30000
3/23/2025 2:00,5,78,"6,1","11,1",0,22000
3/23/2025 3:00,"5,1",77,"5,6","11,2",0,23000
3/23/2025 4:00,5,78,"5,3","10,3",0,22000
3/23/2025 5:00,"4,9",80,"5,3","10,3",0,18000
3/23/2025 6:00,"4,7",81,"5,6","10,7",0,19000
3/23/2025 7:00,"4,7",81,"4,7","9,4",0,19000
3/23/2025 8:00,"5,2",78,"4,7","9,8",0,18000
3/23/2025 9:00,"5,8",76,"4,7","10,8",0,22000
3/23/2025 10:00,"6,2",74,"4,7","8,8",0,20000
3/23/2025 11:00,"7,1",71,"5,8","10,5",0,25000
3/23/2025 12:00,"7,3",70,6,"9,6",0,26000
3/23/2025 13:00,"8,5",64,"5,9","10,5",0,29000
3/23/2025 14:00,"8,4",66,"5,2","9,7",0,20000
3/23/2025 15:00,8,68,"4,3","8,5",0,24000
3/23/2025 16:00,"8,8",62,"4,6","9,6",0,24000
3/23/2025 17:00,"7,9",67,"4,6","8,5",0,26000
3/23/2025 18:00,"6,3",74,"3,7","6,6",0,23000
3/23/2025 19:00,"5,8",75,"4,1","7,1",0,22000
3/23/2025 20:00,"5,1",78,"4,3","8,2",0,19000
3/23/2025 21:00,"4,4",79,"3,9","7,6",0,21000
3/23/2025 22:00,"4,3",81,3,"6,6",0,18000
3/23/2025 23:00,"3,4",85,"2,4","4,2",0,16000
3/24/2025 0:00,"3,3",86,"2,3","4,1",0,15000
3/24/2025 1:00,"3,4",85,"2,2",4,0,19000
3/24/2025 2:00,"3,4",85,"2,2","3,4",0,20000
3/24/2025 3:00,"2,8",89,"2,1","3,7",0,18000
3/24/2025 4:00,"1,3",93,"1,4",2,0,13000
3/24/2025 5:00,"0,1",96,"1,7","2,6",0,11000
3/24/2025 6:00,"1,1",97,2,"2,9",0,11000
3/24/2025 7:00,"0,6",97,"1,5",2,0,6000
3/24/2025 8:00,"2,4",98,"0,7","1,5",0,11000
3/24/2025 9:00,"4,1",89,2,"3,8",0,16000
3/24/2025 10:00,"5,7",79,"2,2","3,8",0,24000
3/24/2025 11:00,"7,5",72,"1,6","3,3",0,22000
3/24/2025 12:00,"8,6",67,"2,1","3,8",0,26000
3/24/2025 13:00,"9,4",66,"1,6","2,8",0,27000
3/24/2025 14:00,"9,2",65,"1,7","3,2",0,24000
3/24/2025 15:00,"9,6",63,"1,9","3,8",0,26000
3/24/2025 16:00,10,64,"2,2","4,2",0,21000
3/24/2025 17:00,"9,5",65,"2,5","3,6",0,21000
3/24/2025 18:00,"8,7",71,"1,9","2,6",0,19000
3/24/2025 19:00,"5,1",83,"1,1","1,8",0,13000
3/24/2025 20:00,"2,9",91,"0,8","1,1",0,9000
3/24/2025 21:00,"1,7",95,"0,8","1,5",0,3500
3/24/2025 22:00,"1,6",98,"1,3","2,1",0,4100
3/24/2025 23:00,"0,9",98,"1,1","1,9",0,1900
3/25/2025 0:00,"2,2",99,"1,1","1,7",0,3000
3/25/2025 1:00,"3,1",87,"1,9","2,7",0,15000
3/25/2025 2:00,"2,8",89,"2,9","4,3",0,13000
3/25/2025 3:00,"2,4",95,"3,2","5,2",0,6000
3/25/2025 4:00,"3,2",97,"3,1","5,3",0,3500
3/25/2025 5:00,"3,9",96,"3,5","5,8",0,5000
3/25/2025 6:00,"4,2",95,"4,2","6,9",0,5000
3/25/2025 7:00,"4,4",93,"4,2","7,5",0,7000
3/25/2025 8:00,"4,8",90,"3,1",6,0,10000
3/25/2025 9:00,"6,2",85,"3,8","6,1",0,24000
3/25/2025 10:00,"6,6",86,"4,5","7,8",0,18000
3/25/2025 11:00,"6,6",93,"4,4","6,8","0,4",11000
3/25/2025 12:00,"6,7",94,"4,7","7,8",1,12000
3/25/2025 13:00,8,92,"4,3","7,3","0,2",17000
3/25/2025 14:00,"8,9",86,"5,4","9,3",0,24000
3/25/2025 15:00,"10,3",79,"6,3","9,9",0,35000
3/25/2025 16:00,"10,1",80,"6,4","10,5",0,25000
3/25/2025 17:00,"9,2",86,"4,2","8,4",0,30000
3/25/2025 18:00,"8,3",91,"3,8","7,3",0,45000
3/25/2025 19:00,"7,8",93,"4,1",6,0,50000
3/25/2025 20:00,"7,7",95,"3,6","7,2",0,3600
3/25/2025 21:00,"7,3",94,"3,1","6,7",0,17000
3/25/2025 22:00,"6,7",88,"3,7","6,6",0,17000
3/25/2025 23:00,"6,7",88,"3,4","6,3",0,17000
3/26/2025 0:00,"6,8",87,"3,9",9,0,22000
3/26/2025 1:00,"6,8",88,"3,9","7,8",0,21000
3/26/2025 2:00,"6,5",90,"3,9","7,7",0,24000
3/26/2025 3:00,"6,2",92,"2,7","6,3",0,30000
3/26/2025 4:00,"5,5",91,"2,7","5,6",0,29000
3/26/2025 5:00,"4,8",93,"2,8",6,0,18000
3/26/2025 6:00,"4,2",93,"2,7","5,4",0,19000
3/26/2025 7:00,4,92,2,"3,9",0,18000
3/26/2025 8:00,"5,2",87,"3,7","8,1",0,24000
3/26/2025 9:00,"7,1",80,"3,2",6,0,26000
3/26/2025 10:00,"8,7",72,"3,1","7,3",0,27000
3/26/2025 11:00,10,68,"2,6",6,0,35000
3/26/2025 12:00,"10,9",62,"2,9","6,1",0,30000
3/26/2025 13:00,"11,6",56,"3,6","6,9",0,30000
3/26/2025 14:00,12,58,"3,7","7,3",0,30000
3/26/2025 15:00,"12,3",56,"2,5",5,0,35000
3/26/2025 16:00,12,53,3,"7,5",0,35000
3/26/2025 17:00,"11,3",56,"3,3","6,5",0,45000
3/26/2025 18:00,"8,7",69,"2,8",6,0,50000
3/26/2025 19:00,"7,2",75,"2,9","5,8",0,50000
3/26/2025 20:00,6,81,"1,8","3,5",0,40000
3/26/2025 21:00,4,88,"1,2","2,2",0,40000
3/26/2025 22:00,"4,3",88,"1,5","2,3",0,26000
3/26/2025 23:00,"4,2",89,"1,9","2,9",0,24000
3/27/2025 0:00,"4,5",88,3,"4,9",0,19000
3/27/2025 1:00,"3,8",89,"2,1","3,6",0,21000
3/27/2025 2:00,"3,4",90,"3,5","4,7",0,24000
3/27/2025 3:00,"4,7",92,"4,2","6,9",0,20000
3/27/2025 4:00,"5,9",92,"4,6","7,8",0,12000
3/27/2025 5:00,6,88,"4,1","6,3",0,27000
3/27/2025 6:00,"5,8",89,"2,6","4,3",0,20000
3/27/2025 7:00,"6,5",86,4,7,0,24000
3/27/2025 8:00,"6,9",85,"5,4","8,9",0,18000
3/27/2025 9:00,"7,5",84,"5,6","8,5",0,16000
3/27/2025 10:00,"8,2",81,"5,6","8,7",0,15000
3/27/2025 11:00,9,75,"5,8","10,5",0,23000
3/27/2025 12:00,"9,4",74,"6,4","9,9",0,21000
3/27/2025 13:00,"10,6",69,"4,7","9,5",0,20000
3/27/2025 14:00,"11,9",64,"5,6","8,9",0,23000
3/27/2025 15:00,"12,3",64,"5,4","9,9",0,24000
3/27/2025 16:00,"11,7",66,"6,3","8,8",0,35000
3/27/2025 17:00,"10,9",69,"5,7","9,1",0,30000
3/27/2025 18:00,10,72,"3,3","5,6",0,30000
3/27/2025 19:00,"8,5",78,"3,2","5,1",0,35000
3/27/2025 20:00,"7,1",86,"4,4","6,3",0,21000
3/27/2025 21:00,"6,4",90,"4,7",7,0,14000
3/27/2025 22:00,"5,9",93,"5,8","8,8",0,8000
3/27/2025 23:00,"6,2",93,"4,2","6,5",0,7000
3/28/2025 0:00,"6,4",92,6,"9,2",0,6000
3/28/2025 1:00,"6,1",94,"5,5","8,3",0,6000
3/28/2025 2:00,"6,5",94,5,"8,5",0,4500
3/28/2025 3:00,"6,9",92,"6,1","9,8",0,5000
3/28/2025 4:00,7,92,"5,3","8,1",0,5000
3/28/2025 5:00,"6,2",93,"4,3",6,0,4200
3/28/2025 6:00,5,95,"3,4",5,0,3300
3/28/2025 7:00,"4,9",96,"4,3","5,8",0,2900
3/28/2025 8:00,"6,5",89,"4,4","6,5",0,6000
3/28/2025 9:00,"8,4",83,"4,6","8,7",0,9000
3/28/2025 10:00,"10,3",77,"5,2","8,3",0,10000
3/28/2025 11:00,"12,4",67,"7,6","11,9",0,13000
3/28/2025 12:00,"13,5",62,"6,7","11,6",0,14000
3/28/2025 13:00,"14,1",53,"7,6","12,6",0,17000
3/28/2025 14:00,"14,6",44,"7,7","10,8",0,24000
