Datetime (UTC),Country,Zone name,Zone id,carbon_intensity,Carbon intensity gCOâ‚‚eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method,date
2024-10-16 13:00:00,Denmark,Denmark,DK,33.71,66.29,95.02,91.11,entsoe.eu,False,,2024-10-16 13:00:00
2024-10-16 14:00:00,Denmark,Denmark,DK,28.5,61.71,95.66,90.76,entsoe.eu,False,,2024-10-16 14:00:00
2024-10-16 15:00:00,Denmark,Denmark,DK,22.16,53.35,96.42,91.61,entsoe.eu,False,,2024-10-16 15:00:00
2024-10-16 16:00:00,Denmark,Denmark,DK,21.23,50.43,96.46,91.82,entsoe.eu,False,,2024-10-16 16:00:00
2024-10-16 17:00:00,Denmark,Denmark,DK,20.63,49.64,96.56,92.34,entsoe.eu,False,,2024-10-16 17:00:00
2024-10-16 18:00:00,Denmark,Denmark,DK,22.44,51.9,96.21,92.03,entsoe.eu,False,,2024-10-16 18:00:00
2024-10-16 19:00:00,Denmark,Denmark,DK,27.03,55.74,95.6,90.88,entsoe.eu,False,,2024-10-16 19:00:00
2024-10-16 20:00:00,Denmark,Denmark,DK,31.32,62.91,95.06,90.64,entsoe.eu,False,,2024-10-16 20:00:00
2024-10-16 21:00:00,Denmark,Denmark,DK,33.92,66.29,94.72,90.15,entsoe.eu,False,,2024-10-16 21:00:00
2024-10-16 22:00:00,Denmark,Denmark,DK,31.77,59.68,95.18,90.08,entsoe.eu,False,,2024-10-16 22:00:00
2024-10-16 23:00:00,Denmark,Denmark,DK,35.55,62.41,94.7,88.94,entsoe.eu,False,,2024-10-16 23:00:00
2024-10-17 00:00:00,Denmark,Denmark,DK,33.44,58.59,94.99,88.25,entsoe.eu,False,,2024-10-17 00:00:00
2024-10-17 01:00:00,Denmark,Denmark,DK,39.07,63.78,94.22,88.08,entsoe.eu,False,,2024-10-17 01:00:00
2024-10-17 02:00:00,Denmark,Denmark,DK,28.26,50.91,95.55,87.29,entsoe.eu,False,,2024-10-17 02:00:00
2024-10-17 03:00:00,Denmark,Denmark,DK,27.17,51.71,95.54,87.59,entsoe.eu,False,,2024-10-17 03:00:00
2024-10-17 04:00:00,Denmark,Denmark,DK,30.36,56.26,95.0,89.2,entsoe.eu,False,,2024-10-17 04:00:00
2024-10-17 05:00:00,Denmark,Denmark,DK,26.3,52.21,95.45,88.41,entsoe.eu,False,,2024-10-17 05:00:00
2024-10-17 06:00:00,Denmark,Denmark,DK,26.69,53.61,95.41,88.46,entsoe.eu,False,,2024-10-17 06:00:00
2024-10-17 07:00:00,Denmark,Denmark,DK,26.02,52.75,95.56,88.76,entsoe.eu,False,,2024-10-17 07:00:00
2024-10-17 08:00:00,Denmark,Denmark,DK,28.04,58.0,95.17,89.74,entsoe.eu,False,,2024-10-17 08:00:00
2024-10-17 09:00:00,Denmark,Denmark,DK,31.99,64.35,94.52,89.93,entsoe.eu,False,,2024-10-17 09:00:00
2024-10-17 10:00:00,Denmark,Denmark,DK,31.47,64.8,94.54,90.74,entsoe.eu,False,,2024-10-17 10:00:00
2024-10-17 11:00:00,Denmark,Denmark,DK,34.1,67.83,94.11,89.34,entsoe.eu,False,,2024-10-17 11:00:00
2024-10-17 12:00:00,Denmark,Denmark,DK,37.79,73.28,93.34,86.53,entsoe.eu,False,,2024-10-17 12:00:00
2024-10-17 13:00:00,Denmark,Denmark,DK,42.73,79.52,92.62,84.89,entsoe.eu,False,,2024-10-17 13:00:00
2024-10-17 14:00:00,Denmark,Denmark,DK,47.62,93.06,91.65,84.51,entsoe.eu,False,,2024-10-17 14:00:00
2024-10-17 15:00:00,Denmark,Denmark,DK,69.35,120.71,87.86,80.1,entsoe.eu,False,,2024-10-17 15:00:00
2024-10-17 16:00:00,Denmark,Denmark,DK,76.24,129.05,85.93,78.43,entsoe.eu,False,,2024-10-17 16:00:00
2024-10-17 17:00:00,Denmark,Denmark,DK,87.94,141.26,83.87,76.21,entsoe.eu,False,,2024-10-17 17:00:00
2024-10-17 18:00:00,Denmark,Denmark,DK,81.53,138.34,85.25,77.61,entsoe.eu,False,,2024-10-17 18:00:00
2024-10-17 19:00:00,Denmark,Denmark,DK,77.8,128.14,86.39,78.07,entsoe.eu,False,,2024-10-17 19:00:00
2024-10-17 20:00:00,Denmark,Denmark,DK,58.2,108.8,89.49,79.49,entsoe.eu,False,,2024-10-17 20:00:00
2024-10-17 21:00:00,Denmark,Denmark,DK,54.67,109.26,90.51,79.17,entsoe.eu,False,,2024-10-17 21:00:00
2024-10-17 22:00:00,Denmark,Denmark,DK,67.24,119.67,89.13,76.3,entsoe.eu,False,,2024-10-17 22:00:00
2024-10-17 23:00:00,Denmark,Denmark,DK,70.69,128.1,88.6,74.6,entsoe.eu,False,,2024-10-17 23:00:00
2024-10-18 00:00:00,Denmark,Denmark,DK,64.08,125.23,89.28,74.69,entsoe.eu,False,,2024-10-18 00:00:00
2024-10-18 01:00:00,Denmark,Denmark,DK,60.46,125.56,89.88,74.8,entsoe.eu,False,,2024-10-18 01:00:00
2024-10-18 02:00:00,Denmark,Denmark,DK,63.31,129.53,89.51,74.08,entsoe.eu,False,,2024-10-18 02:00:00
2024-10-18 03:00:00,Denmark,Denmark,DK,65.21,133.47,89.0,74.61,entsoe.eu,False,,2024-10-18 03:00:00
2024-10-18 04:00:00,Denmark,Denmark,DK,97.61,163.97,81.96,67.78,entsoe.eu,False,,2024-10-18 04:00:00
2024-10-18 05:00:00,Denmark,Denmark,DK,118.65,192.79,76.27,64.82,entsoe.eu,False,,2024-10-18 05:00:00
2024-10-18 06:00:00,Denmark,Denmark,DK,113.67,185.64,77.56,66.53,entsoe.eu,False,,2024-10-18 06:00:00
2024-10-18 07:00:00,Denmark,Denmark,DK,123.55,188.48,80.19,69.15,entsoe.eu,False,,2024-10-18 07:00:00
2024-10-18 08:00:00,Denmark,Denmark,DK,103.14,169.94,83.26,70.96,entsoe.eu,False,,2024-10-18 08:00:00
2024-10-18 09:00:00,Denmark,Denmark,DK,83.75,147.22,87.08,75.66,entsoe.eu,False,,2024-10-18 09:00:00
2024-10-18 10:00:00,Denmark,Denmark,DK,69.73,131.14,88.7,77.24,entsoe.eu,False,,2024-10-18 10:00:00
2024-10-18 11:00:00,Denmark,Denmark,DK,56.69,113.5,90.2,78.19,entsoe.eu,False,,2024-10-18 11:00:00
2024-10-18 12:00:00,Denmark,Denmark,DK,60.78,118.95,88.96,76.58,entsoe.eu,False,,2024-10-18 12:00:00
2024-10-18 13:00:00,Denmark,Denmark,DK,68.86,130.08,87.01,75.4,entsoe.eu,False,,2024-10-18 13:00:00
2024-10-18 14:00:00,Denmark,Denmark,DK,90.81,156.96,82.87,71.93,entsoe.eu,False,,2024-10-18 14:00:00
2024-10-18 15:00:00,Denmark,Denmark,DK,95.01,160.71,81.88,70.5,entsoe.eu,False,,2024-10-18 15:00:00
2024-10-18 16:00:00,Denmark,Denmark,DK,109.69,181.25,78.92,68.0,entsoe.eu,False,,2024-10-18 16:00:00
2024-10-18 17:00:00,Denmark,Denmark,DK,107.02,176.49,79.33,68.63,entsoe.eu,False,,2024-10-18 17:00:00
2024-10-18 18:00:00,Denmark,Denmark,DK,92.57,159.7,83.09,72.35,entsoe.eu,False,,2024-10-18 18:00:00
2024-10-18 19:00:00,Denmark,Denmark,DK,81.36,139.13,86.47,74.83,entsoe.eu,False,,2024-10-18 19:00:00
2024-10-18 20:00:00,Denmark,Denmark,DK,56.88,114.93,90.16,77.39,entsoe.eu,False,,2024-10-18 20:00:00
2024-10-18 21:00:00,Denmark,Denmark,DK,55.66,113.89,90.36,77.81,entsoe.eu,False,,2024-10-18 21:00:00
2024-10-18 22:00:00,Denmark,Denmark,DK,61.24,113.19,89.35,76.62,entsoe.eu,False,,2024-10-18 22:00:00
2024-10-18 23:00:00,Denmark,Denmark,DK,60.18,101.18,89.55,74.79,entsoe.eu,False,,2024-10-18 23:00:00
2024-10-19 00:00:00,Denmark,Denmark,DK,59.98,101.09,89.88,74.77,entsoe.eu,False,,2024-10-19 00:00:00
2024-10-19 01:00:00,Denmark,Denmark,DK,59.4,100.2,89.97,74.82,entsoe.eu,False,,2024-10-19 01:00:00
2024-10-19 02:00:00,Denmark,Denmark,DK,64.92,107.15,88.72,73.78,entsoe.eu,False,,2024-10-19 02:00:00
2024-10-19 03:00:00,Denmark,Denmark,DK,63.71,107.17,88.98,74.35,entsoe.eu,False,,2024-10-19 03:00:00
2024-10-19 04:00:00,Denmark,Denmark,DK,66.7,109.93,88.28,74.05,entsoe.eu,False,,2024-10-19 04:00:00
2024-10-19 05:00:00,Denmark,Denmark,DK,75.82,118.4,87.43,73.59,entsoe.eu,False,,2024-10-19 05:00:00
2024-10-19 06:00:00,Denmark,Denmark,DK,73.36,116.18,88.23,75.23,entsoe.eu,False,,2024-10-19 06:00:00
2024-10-19 07:00:00,Denmark,Denmark,DK,77.25,121.92,87.85,75.59,entsoe.eu,False,,2024-10-19 07:00:00
2024-10-19 08:00:00,Denmark,Denmark,DK,85.48,130.57,87.33,75.65,entsoe.eu,False,,2024-10-19 08:00:00
2024-10-19 09:00:00,Denmark,Denmark,DK,81.15,125.27,88.25,77.35,entsoe.eu,False,,2024-10-19 09:00:00
2024-10-19 10:00:00,Denmark,Denmark,DK,81.57,125.26,87.56,76.5,entsoe.eu,False,,2024-10-19 10:00:00
2024-10-19 11:00:00,Denmark,Denmark,DK,82.59,124.78,87.94,76.53,entsoe.eu,False,,2024-10-19 11:00:00
2024-10-19 12:00:00,Denmark,Denmark,DK,82.2,127.1,88.0,76.46,entsoe.eu,False,,2024-10-19 12:00:00
2024-10-19 13:00:00,Denmark,Denmark,DK,61.28,99.54,89.77,77.73,entsoe.eu,False,,2024-10-19 13:00:00
2024-10-19 14:00:00,Denmark,Denmark,DK,93.28,137.66,84.06,73.05,entsoe.eu,False,,2024-10-19 14:00:00
2024-10-19 15:00:00,Denmark,Denmark,DK,103.31,150.47,81.23,71.02,entsoe.eu,False,,2024-10-19 15:00:00
2024-10-19 16:00:00,Denmark,Denmark,DK,104.16,149.42,81.23,71.72,entsoe.eu,False,,2024-10-19 16:00:00
2024-10-19 17:00:00,Denmark,Denmark,DK,99.72,142.65,82.08,72.94,entsoe.eu,False,,2024-10-19 17:00:00
2024-10-19 18:00:00,Denmark,Denmark,DK,80.44,118.79,85.94,75.67,entsoe.eu,False,,2024-10-19 18:00:00
2024-10-19 19:00:00,Denmark,Denmark,DK,54.48,88.95,90.47,79.81,entsoe.eu,False,,2024-10-19 19:00:00
2024-10-19 20:00:00,Denmark,Denmark,DK,50.5,84.02,91.28,80.4,entsoe.eu,False,,2024-10-19 20:00:00
2024-10-19 21:00:00,Denmark,Denmark,DK,46.96,79.64,91.79,80.9,entsoe.eu,False,,2024-10-19 21:00:00
2024-10-19 22:00:00,Denmark,Denmark,DK,42.95,73.92,92.42,80.48,entsoe.eu,False,,2024-10-19 22:00:00
2024-10-19 23:00:00,Denmark,Denmark,DK,42.6,73.24,92.46,80.47,entsoe.eu,False,,2024-10-19 23:00:00
2024-10-20 00:00:00,Denmark,Denmark,DK,43.32,74.63,92.33,79.98,entsoe.eu,False,,2024-10-20 00:00:00
2024-10-20 01:00:00,Denmark,Denmark,DK,45.28,80.06,92.06,80.22,entsoe.eu,False,,2024-10-20 01:00:00
2024-10-20 02:00:00,Denmark,Denmark,DK,46.85,79.11,91.49,78.91,entsoe.eu,False,,2024-10-20 02:00:00
2024-10-20 03:00:00,Denmark,Denmark,DK,48.01,79.59,91.02,77.75,entsoe.eu,False,,2024-10-20 03:00:00
2024-10-20 04:00:00,Denmark,Denmark,DK,49.62,81.8,90.31,77.27,entsoe.eu,False,,2024-10-20 04:00:00
2024-10-20 05:00:00,Denmark,Denmark,DK,48.15,80.08,90.93,78.97,entsoe.eu,False,,2024-10-20 05:00:00
2024-10-20 06:00:00,Denmark,Denmark,DK,50.66,85.89,90.32,77.76,entsoe.eu,False,,2024-10-20 06:00:00
2024-10-20 07:00:00,Denmark,Denmark,DK,48.04,83.0,90.86,81.02,entsoe.eu,False,,2024-10-20 07:00:00
2024-10-20 08:00:00,Denmark,Denmark,DK,46.88,79.56,92.11,83.62,entsoe.eu,False,,2024-10-20 08:00:00
2024-10-20 09:00:00,Denmark,Denmark,DK,63.03,98.98,90.75,83.84,entsoe.eu,False,,2024-10-20 09:00:00
2024-10-20 10:00:00,Denmark,Denmark,DK,68.9,107.02,89.79,82.58,entsoe.eu,False,,2024-10-20 10:00:00
2024-10-20 11:00:00,Denmark,Denmark,DK,70.31,107.65,89.65,80.26,entsoe.eu,False,,2024-10-20 11:00:00
2024-10-20 12:00:00,Denmark,Denmark,DK,82.26,121.14,88.01,82.36,entsoe.eu,False,,2024-10-20 12:00:00
2024-10-20 13:00:00,Denmark,Denmark,DK,77.55,113.8,88.18,83.94,entsoe.eu,False,,2024-10-20 13:00:00
2024-10-20 14:00:00,Denmark,Denmark,DK,41.88,67.06,92.81,86.18,entsoe.eu,False,,2024-10-20 14:00:00
2024-10-20 15:00:00,Denmark,Denmark,DK,42.19,66.09,92.87,85.68,entsoe.eu,False,,2024-10-20 15:00:00
2024-10-20 16:00:00,Denmark,Denmark,DK,42.16,65.92,92.83,86.69,entsoe.eu,False,,2024-10-20 16:00:00
2024-10-20 17:00:00,Denmark,Denmark,DK,39.32,62.23,93.41,88.23,entsoe.eu,False,,2024-10-20 17:00:00
2024-10-20 18:00:00,Denmark,Denmark,DK,42.15,65.21,93.37,88.62,entsoe.eu,False,,2024-10-20 18:00:00
2024-10-20 19:00:00,Denmark,Denmark,DK,44.39,67.56,93.19,88.33,entsoe.eu,False,,2024-10-20 19:00:00
2024-10-20 20:00:00,Denmark,Denmark,DK,32.86,53.29,94.79,90.15,entsoe.eu,False,,2024-10-20 20:00:00
2024-10-20 21:00:00,Denmark,Denmark,DK,26.18,45.8,95.71,90.82,entsoe.eu,False,,2024-10-20 21:00:00
2024-10-20 22:00:00,Denmark,Denmark,DK,45.69,70.24,92.68,85.68,entsoe.eu,False,,2024-10-20 22:00:00
2024-10-20 23:00:00,Denmark,Denmark,DK,47.27,72.86,91.59,84.1,entsoe.eu,False,,2024-10-20 23:00:00
2024-10-21 00:00:00,Denmark,Denmark,DK,58.33,86.43,90.11,83.19,entsoe.eu,False,,2024-10-21 00:00:00
2024-10-21 01:00:00,Denmark,Denmark,DK,60.98,89.24,90.09,83.01,entsoe.eu,False,,2024-10-21 01:00:00
2024-10-21 02:00:00,Denmark,Denmark,DK,56.94,84.61,90.65,83.49,entsoe.eu,False,,2024-10-21 02:00:00
2024-10-21 03:00:00,Denmark,Denmark,DK,31.61,53.18,94.39,89.21,entsoe.eu,False,,2024-10-21 03:00:00
2024-10-21 04:00:00,Denmark,Denmark,DK,33.07,54.07,94.46,90.44,entsoe.eu,False,,2024-10-21 04:00:00
2024-10-21 05:00:00,Denmark,Denmark,DK,33.07,55.04,94.38,89.17,entsoe.eu,False,,2024-10-21 05:00:00
2024-10-21 06:00:00,Denmark,Denmark,DK,33.27,58.25,94.34,88.96,entsoe.eu,False,,2024-10-21 06:00:00
2024-10-21 07:00:00,Denmark,Denmark,DK,35.89,61.95,94.18,88.59,entsoe.eu,False,,2024-10-21 07:00:00
2024-10-21 08:00:00,Denmark,Denmark,DK,26.7,52.42,95.47,90.45,entsoe.eu,False,,2024-10-21 08:00:00
2024-10-21 09:00:00,Denmark,Denmark,DK,23.29,48.48,96.01,90.91,entsoe.eu,False,,2024-10-21 09:00:00
2024-10-21 10:00:00,Denmark,Denmark,DK,27.2,53.1,95.55,90.45,entsoe.eu,False,,2024-10-21 10:00:00
2024-10-21 11:00:00,Denmark,Denmark,DK,25.57,51.07,95.67,90.68,entsoe.eu,False,,2024-10-21 11:00:00
2024-10-21 12:00:00,Denmark,Denmark,DK,28.77,55.29,95.13,90.1,entsoe.eu,False,,2024-10-21 12:00:00
2024-10-21 13:00:00,Denmark,Denmark,DK,37.24,65.5,93.74,88.56,entsoe.eu,False,,2024-10-21 13:00:00
2024-10-21 14:00:00,Denmark,Denmark,DK,43.92,76.63,92.51,87.5,entsoe.eu,False,,2024-10-21 14:00:00
2024-10-21 15:00:00,Denmark,Denmark,DK,65.07,101.46,88.76,82.75,entsoe.eu,False,,2024-10-21 15:00:00
2024-10-21 16:00:00,Denmark,Denmark,DK,78.21,124.4,85.36,78.33,entsoe.eu,False,,2024-10-21 16:00:00
2024-10-21 17:00:00,Denmark,Denmark,DK,81.18,130.51,85.27,78.55,entsoe.eu,False,,2024-10-21 17:00:00
2024-10-21 18:00:00,Denmark,Denmark,DK,100.33,154.33,81.43,74.65,entsoe.eu,False,,2024-10-21 18:00:00
2024-10-21 19:00:00,Denmark,Denmark,DK,97.56,152.69,82.03,74.09,entsoe.eu,False,,2024-10-21 19:00:00
2024-10-21 20:00:00,Denmark,Denmark,DK,102.89,159.43,81.35,73.11,entsoe.eu,False,,2024-10-21 20:00:00
2024-10-21 21:00:00,Denmark,Denmark,DK,61.39,113.44,89.4,79.25,entsoe.eu,False,,2024-10-21 21:00:00
2024-10-21 22:00:00,Denmark,Denmark,DK,86.87,139.56,85.14,74.41,entsoe.eu,False,,2024-10-21 22:00:00
2024-10-21 23:00:00,Denmark,Denmark,DK,85.2,140.06,85.45,73.86,entsoe.eu,False,,2024-10-21 23:00:00
2024-10-22 00:00:00,Denmark,Denmark,DK,68.69,120.21,87.87,75.07,entsoe.eu,False,,2024-10-22 00:00:00
2024-10-22 01:00:00,Denmark,Denmark,DK,58.87,107.32,89.64,76.88,entsoe.eu,False,,2024-10-22 01:00:00
2024-10-22 02:00:00,Denmark,Denmark,DK,58.25,104.1,89.63,77.17,entsoe.eu,False,,2024-10-22 02:00:00
2024-10-22 03:00:00,Denmark,Denmark,DK,59.77,108.76,89.26,76.87,entsoe.eu,False,,2024-10-22 03:00:00
2024-10-22 04:00:00,Denmark,Denmark,DK,78.81,133.02,86.63,75.89,entsoe.eu,False,,2024-10-22 04:00:00
2024-10-22 05:00:00,Denmark,Denmark,DK,115.52,174.31,81.27,75.21,entsoe.eu,False,,2024-10-22 05:00:00
2024-10-22 06:00:00,Denmark,Denmark,DK,141.01,200.73,79.28,74.99,entsoe.eu,False,,2024-10-22 06:00:00
2024-10-22 07:00:00,Denmark,Denmark,DK,108.64,165.39,83.31,79.21,entsoe.eu,False,,2024-10-22 07:00:00
2024-10-22 08:00:00,Denmark,Denmark,DK,66.65,116.92,89.35,85.88,entsoe.eu,False,,2024-10-22 08:00:00
2024-10-22 09:00:00,Denmark,Denmark,DK,55.32,98.36,91.09,88.04,entsoe.eu,False,,2024-10-22 09:00:00
2024-10-22 10:00:00,Denmark,Denmark,DK,48.54,89.26,92.15,89.71,entsoe.eu,False,,2024-10-22 10:00:00
2024-10-22 11:00:00,Denmark,Denmark,DK,55.0,96.13,91.39,88.91,entsoe.eu,False,,2024-10-22 11:00:00
2024-10-22 12:00:00,Denmark,Denmark,DK,44.71,83.6,92.52,89.93,entsoe.eu,False,,2024-10-22 12:00:00
2024-10-22 13:00:00,Denmark,Denmark,DK,36.8,71.32,93.56,90.66,entsoe.eu,False,,2024-10-22 13:00:00
2024-10-22 14:00:00,Denmark,Denmark,DK,37.27,71.11,93.48,88.76,entsoe.eu,False,,2024-10-22 14:00:00
2024-10-22 15:00:00,Denmark,Denmark,DK,50.22,89.36,90.68,84.69,entsoe.eu,False,,2024-10-22 15:00:00
2024-10-22 16:00:00,Denmark,Denmark,DK,63.03,104.63,89.03,83.08,entsoe.eu,False,,2024-10-22 16:00:00
2024-10-22 17:00:00,Denmark,Denmark,DK,62.25,99.56,89.19,83.62,entsoe.eu,False,,2024-10-22 17:00:00
2024-10-22 18:00:00,Denmark,Denmark,DK,59.65,95.18,89.66,83.66,entsoe.eu,False,,2024-10-22 18:00:00
2024-10-22 19:00:00,Denmark,Denmark,DK,54.75,90.33,90.6,84.21,entsoe.eu,False,,2024-10-22 19:00:00
2024-10-22 20:00:00,Denmark,Denmark,DK,50.66,83.2,91.71,85.22,entsoe.eu,False,,2024-10-22 20:00:00
2024-10-22 21:00:00,Denmark,Denmark,DK,38.46,71.74,93.49,87.06,entsoe.eu,False,,2024-10-22 21:00:00
2024-10-22 22:00:00,Denmark,Denmark,DK,37.49,71.0,93.67,86.37,entsoe.eu,False,,2024-10-22 22:00:00
2024-10-22 23:00:00,Denmark,Denmark,DK,39.89,78.32,93.28,85.78,entsoe.eu,False,,2024-10-22 23:00:00
2024-10-23 00:00:00,Denmark,Denmark,DK,41.82,83.44,92.95,85.31,entsoe.eu,False,,2024-10-23 00:00:00
2024-10-23 01:00:00,Denmark,Denmark,DK,42.97,83.98,92.76,85.04,entsoe.eu,False,,2024-10-23 01:00:00
2024-10-23 02:00:00,Denmark,Denmark,DK,43.83,83.58,92.64,84.55,entsoe.eu,False,,2024-10-23 02:00:00
2024-10-23 03:00:00,Denmark,Denmark,DK,47.07,87.89,91.9,83.97,entsoe.eu,False,,2024-10-23 03:00:00
2024-10-23 04:00:00,Denmark,Denmark,DK,69.73,117.67,87.71,80.14,entsoe.eu,False,,2024-10-23 04:00:00
2024-10-23 05:00:00,Denmark,Denmark,DK,84.31,137.6,83.17,75.51,entsoe.eu,False,,2024-10-23 05:00:00
2024-10-23 06:00:00,Denmark,Denmark,DK,84.93,138.2,83.09,75.83,entsoe.eu,False,,2024-10-23 06:00:00
2024-10-23 07:00:00,Denmark,Denmark,DK,68.41,116.89,87.81,81.11,entsoe.eu,False,,2024-10-23 07:00:00
2024-10-23 08:00:00,Denmark,Denmark,DK,70.22,119.78,87.95,81.57,entsoe.eu,False,,2024-10-23 08:00:00
2024-10-23 09:00:00,Denmark,Denmark,DK,62.47,113.84,88.68,82.68,entsoe.eu,False,,2024-10-23 09:00:00
2024-10-23 10:00:00,Denmark,Denmark,DK,61.38,113.17,88.76,83.09,entsoe.eu,False,,2024-10-23 10:00:00
2024-10-23 11:00:00,Denmark,Denmark,DK,44.6,90.48,92.19,86.57,entsoe.eu,False,,2024-10-23 11:00:00
2024-10-23 12:00:00,Denmark,Denmark,DK,38.72,81.76,93.39,87.54,entsoe.eu,False,,2024-10-23 12:00:00
2024-10-23 13:00:00,Denmark,Denmark,DK,47.09,92.57,91.72,85.63,entsoe.eu,False,,2024-10-23 13:00:00
2024-10-23 14:00:00,Denmark,Denmark,DK,64.2,114.3,88.09,81.37,entsoe.eu,False,,2024-10-23 14:00:00
2024-10-23 15:00:00,Denmark,Denmark,DK,82.69,136.67,84.47,77.28,entsoe.eu,False,,2024-10-23 15:00:00
2024-10-23 16:00:00,Denmark,Denmark,DK,86.7,141.06,83.04,75.64,entsoe.eu,False,,2024-10-23 16:00:00
2024-10-23 17:00:00,Denmark,Denmark,DK,86.64,140.83,83.59,77.27,entsoe.eu,False,,2024-10-23 17:00:00
2024-10-23 18:00:00,Denmark,Denmark,DK,80.59,132.75,84.99,78.27,entsoe.eu,False,,2024-10-23 18:00:00
2024-10-23 19:00:00,Denmark,Denmark,DK,71.01,120.35,87.51,80.75,entsoe.eu,False,,2024-10-23 19:00:00
2024-10-23 20:00:00,Denmark,Denmark,DK,65.31,112.63,88.85,81.61,entsoe.eu,False,,2024-10-23 20:00:00
2024-10-23 21:00:00,Denmark,Denmark,DK,49.41,96.83,91.57,83.57,entsoe.eu,False,,2024-10-23 21:00:00
2024-10-23 22:00:00,Denmark,Denmark,DK,46.86,90.65,91.8,83.16,entsoe.eu,False,,2024-10-23 22:00:00
2024-10-23 23:00:00,Denmark,Denmark,DK,49.68,91.24,91.11,81.48,entsoe.eu,False,,2024-10-23 23:00:00
2024-10-24 00:00:00,Denmark,Denmark,DK,48.76,92.12,91.42,81.67,entsoe.eu,False,,2024-10-24 00:00:00
2024-10-24 01:00:00,Denmark,Denmark,DK,55.72,104.6,89.6,79.57,entsoe.eu,False,,2024-10-24 01:00:00
2024-10-24 02:00:00,Denmark,Denmark,DK,53.28,101.89,90.18,79.92,entsoe.eu,False,,2024-10-24 02:00:00
2024-10-24 03:00:00,Denmark,Denmark,DK,54.8,106.65,89.76,79.73,entsoe.eu,False,,2024-10-24 03:00:00
2024-10-24 04:00:00,Denmark,Denmark,DK,81.44,137.73,84.89,77.57,entsoe.eu,False,,2024-10-24 04:00:00
2024-10-24 05:00:00,Denmark,Denmark,DK,90.35,152.22,82.45,75.88,entsoe.eu,False,,2024-10-24 05:00:00
2024-10-24 06:00:00,Denmark,Denmark,DK,98.17,165.29,80.92,75.2,entsoe.eu,False,,2024-10-24 06:00:00
2024-10-24 07:00:00,Denmark,Denmark,DK,102.24,168.24,81.27,76.5,entsoe.eu,False,,2024-10-24 07:00:00
2024-10-24 08:00:00,Denmark,Denmark,DK,87.21,152.59,84.71,79.92,entsoe.eu,False,,2024-10-24 08:00:00
