dataset,test_size,horizon,order,seasonal_order,iter,mae,mse,rmse,smape
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",0,0.532,0.293,0.541,26.546
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",1,0.315,0.175,0.418,28.617
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",2,1.113,3.712,1.927,63.983
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",3,2.895,19.038,4.363,98.668
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",4,4.531,34.533,5.876,110.645
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",5,7.034,62.787,7.924,151.689
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",6,6.984,53.78,7.333,96.256
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",7,3.886,15.33,3.915,35.26
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",8,1.101,1.344,1.159,7.423
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",9,0.412,0.253,0.503,2.766
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",10,0.399,0.206,0.454,2.644
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",11,0.589,0.678,0.823,4.061
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",12,1.666,3.361,1.833,11.344
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",13,1.103,2.092,1.446,8.929
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",14,2.175,8.391,2.897,22.428
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",15,3.051,13.666,3.697,37.584
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",16,2.591,9.402,3.066,43.132
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",17,4.41,21.971,4.687,75.687
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",18,2.954,8.861,2.977,77.159
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",19,1.009,1.052,1.026,106.872
weather,small,5,"(1, 1, 1)","(2, 0, 0, 24)",20,0.443,0.266,0.516,65.441
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",0,7.113,66.866,8.177,140.941
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",1,6.905,62.727,7.92,139.402
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",2,7.2,66.095,8.13,145.037
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",3,7.55,70.334,8.387,151.482
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",4,7.237,64.473,8.03,148.385
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",5,7.615,69.176,8.317,154.846
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",6,6.499,52.14,7.221,138.115
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",7,3.816,19.893,4.46,76.438
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",8,2.535,8.814,2.969,53.423
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",9,2.847,12.401,3.522,56.759
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",10,3.154,15.498,3.937,59.246
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",11,3.277,16.273,4.034,60.141
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",12,4.154,24.452,4.945,66.292
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",13,3.404,16.805,4.099,61.039
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",14,3.532,17.631,4.199,62.046
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",15,3.611,17.95,4.237,62.797
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",16,3.24,13.584,3.686,59.919
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",17,3.793,18.897,4.347,65.131
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",18,2.935,10.816,3.289,57.858
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",19,2.238,7.747,2.783,53.449
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",20,2.3,8.596,2.932,56.585
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",21,2.525,10.373,3.221,66.597
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",22,3.156,14.88,3.857,87.962
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",23,3.091,14.179,3.766,90.234
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",24,3.516,17.204,4.148,95.268
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",25,3.827,19.456,4.411,100.636
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",26,3.562,17.295,4.159,96.163
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",27,4.158,21.767,4.666,109.106
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",28,4.173,21.591,4.647,111.555
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",29,3.994,19.882,4.459,108.958
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",30,2.669,11.026,3.321,71.036
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",31,3.771,21.566,4.644,53.964
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",32,4.652,31.084,5.575,61.227
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",33,4.658,31.271,5.592,61.183
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",34,4.82,33.193,5.761,62.307
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",35,5.251,38.147,6.176,65.567
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",36,4.795,32.885,5.735,61.719
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",37,5.338,39.262,6.266,66.139
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",38,5.907,46.083,6.788,70.607
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",39,5.341,39.044,6.249,66.16
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",40,5.704,43.095,6.565,69.541
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",41,6.033,46.571,6.824,72.845
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",42,4.081,23.799,4.878,56.553
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",43,4.654,29.313,5.414,63.029
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",44,5.264,35.735,5.978,69.554
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",45,4.061,22.416,4.735,59.879
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",46,4.763,29.121,5.396,69.253
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",47,4.508,26.058,5.105,69.52
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",48,3.853,19.67,4.435,65.8
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",49,3.239,14.482,3.806,62.567
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",50,3.337,14.957,3.867,66.585
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",51,4.523,25.318,5.032,78.273
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",52,7.074,57.924,7.611,96.387
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",53,7.217,59.082,7.686,98.391
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",54,6.965,54.371,7.374,97.392
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",55,3.785,18.177,4.263,72.478
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",56,2.305,7.601,2.757,58.915
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",57,2.142,6.572,2.564,57.856
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",58,1.827,4.894,2.212,58.163
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",59,2.102,6.185,2.487,58.081
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",60,1.403,2.684,1.638,63.958
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",61,1.403,2.839,1.685,59.992
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",62,1.475,3.1,1.761,60.75
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",63,1.587,3.561,1.887,63.057
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",64,1.637,3.744,1.935,63.27
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",65,2.126,6.711,2.591,76.965
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",66,1.713,3.996,1.999,66.224
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",67,1.664,3.911,1.978,60.721
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",68,1.681,3.883,1.971,62.895
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",69,1.811,4.698,2.167,56.542
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",70,2.058,6.31,2.512,57.159
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",71,2.193,7.275,2.697,58.43
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",72,2.521,9.429,3.071,62.705
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",73,2.595,9.81,3.132,64.241
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",74,2.689,10.21,3.195,66.448
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",75,1.846,5.157,2.271,53.485
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",76,1.961,5.224,2.286,81.863
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",77,1.665,3.994,1.998,55.735
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",78,2.968,11.628,3.41,65.049
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",79,1.635,3.974,1.993,52.386
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",80,1.943,4.993,2.235,77.351
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",81,2.324,7.598,2.756,82.057
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",82,2.55,9.384,3.063,84.302
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",83,3.119,14.458,3.802,93.734
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",84,3.435,17.077,4.132,98.166
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",85,3.301,15.521,3.94,95.38
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",86,3.893,20.826,4.564,104.395
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",87,4.242,23.923,4.891,110.043
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",88,3.765,18.988,4.358,103.034
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",89,4.017,20.985,4.581,109.153
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",90,2.992,11.843,3.441,93.383
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",91,2.093,6.496,2.549,71.013
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",92,1.779,4.992,2.234,52.051
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",93,2.016,6.11,2.472,69.286
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",94,2.088,6.386,2.527,73.805
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",95,2.04,6.081,2.466,72.516
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",96,3.554,15.892,3.986,110.153
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",97,3.906,18.654,4.319,117.419
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",98,4.942,28.826,5.369,130.389
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",99,5.075,29.808,5.46,133.402
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",100,4.299,21.636,4.651,126.206
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",101,6.012,39.937,6.32,149.713
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",102,6.249,42.286,6.503,154.441
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",103,3.216,12.767,3.573,102.06
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",104,1.947,5.215,2.284,66.4
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",105,2.752,9.733,3.12,84.394
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",106,2.684,9.241,3.04,82.396
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",107,2.399,7.47,2.733,74.964
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",108,1.633,3.629,1.905,54.95
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",109,1.523,3.172,1.781,46.897
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",110,1.173,2.556,1.599,35.536
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",111,1.166,2.483,1.576,34.922
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",112,1.445,3.606,1.899,41.697
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",113,1.484,3.688,1.92,42.257
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",114,1.563,3.918,1.979,43.594
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",115,1.238,2.607,1.615,36.483
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",116,1.233,2.601,1.613,36.682
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",117,1.22,2.54,1.594,37.48
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",118,1.323,2.562,1.601,42.152
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",119,1.706,3.975,1.994,63.494
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",120,1.367,2.629,1.621,44.956
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",121,1.188,2.235,1.495,37.066
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",122,1.293,2.379,1.542,40.698
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",123,1.326,2.921,1.709,39.796
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",124,1.264,2.603,1.613,38.553
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",125,1.309,2.736,1.654,39.251
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",126,1.291,2.506,1.583,38.431
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",127,1.903,4.821,2.196,57.013
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",128,2.781,9.894,3.145,78.207
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",129,1.651,3.641,1.908,44.983
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",130,1.379,3.242,1.801,40.595
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",131,2.697,9.327,3.054,56.168
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",132,3.738,16.066,4.008,65.726
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",133,2.797,9.877,3.143,57.137
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",134,1.895,5.278,2.297,46.844
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",135,1.576,3.982,1.995,42.42
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",136,1.602,4.076,2.019,42.813
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",137,1.375,3.308,1.819,38.815
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",138,1.395,3.337,1.827,39.185
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",139,1.42,3.399,1.844,39.868
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",140,1.937,5.891,2.427,56.1
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",141,2.6,9.683,3.112,76.634
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",142,3.411,15.104,3.886,102.009
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",143,3.598,16.239,4.03,107.44
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",144,1.463,3.927,1.982,37.262
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",145,1.551,4.26,2.064,40.476
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",146,1.507,3.996,1.999,41.871
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",147,1.351,3.257,1.805,40.43
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",148,3.442,14.925,3.863,104.444
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",149,3.964,18.697,4.324,115.451
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",150,2.575,9.308,3.051,69.227
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",151,1.23,2.556,1.599,33.521
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",152,1.394,2.905,1.704,35.994
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",153,1.27,2.603,1.613,33.928
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",154,1.312,3.057,1.748,33.428
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",155,1.511,3.997,1.999,37.02
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",156,1.3,2.871,1.694,33.588
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",157,1.276,2.629,1.621,34.148
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",158,1.437,3.054,1.748,36.791
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",159,1.32,2.699,1.643,34.84
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",160,1.617,3.588,1.894,39.214
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",161,1.856,4.433,2.105,42.268
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",162,1.247,2.725,1.651,33.147
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",163,1.889,5.431,2.33,50.469
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",164,1.361,3.156,1.777,35.114
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",165,1.615,4.258,2.063,40.97
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",166,2.637,9.55,3.09,68.899
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",167,3.2,13.037,3.611,88.636
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",168,2.481,8.868,2.978,63.274
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",169,1.405,3.169,1.78,33.579
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",170,1.485,3.197,1.788,34.187
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",171,1.57,3.598,1.897,35.856
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",172,2.224,6.676,2.584,38.297
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",173,2.502,8.61,2.934,40.489
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",174,2.013,5.132,2.265,36.671
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",175,1.913,5.9,2.429,37.992
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",176,2.154,7.272,2.697,40.866
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",177,1.755,4.909,2.216,35.991
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",178,1.749,4.787,2.188,35.841
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",179,1.624,3.962,1.99,33.958
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",180,1.606,3.558,1.886,33.176
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",181,1.835,4.506,2.123,34.535
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",182,2.624,9.269,3.045,40.533
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",183,3.331,13.935,3.733,46.581
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",184,3.166,12.577,3.546,45.183
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",185,4.323,21.116,4.595,54.787
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",186,1.6,3.44,1.855,33.384
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",187,1.802,5.359,2.315,38.496
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",188,2.295,8.515,2.918,47.843
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",189,2.684,10.978,3.313,57.662
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",190,3.044,13.336,3.652,67.342
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",191,2.411,9.198,3.033,49.211
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",192,2.674,10.875,3.298,54.974
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",193,2.666,10.735,3.276,54.351
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",194,2.646,10.444,3.232,53.646
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",195,2.962,12.616,3.552,60.298
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",196,5.117,31.479,5.611,106.243
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",197,5.431,34.377,5.863,111.08
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",198,3.287,14.897,3.86,60.403
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",199,2.053,6.622,2.573,33.302
weather,large,50,"(0, 1, 0)","(2, 0, 1, 24)",200,2.043,6.449,2.539,32.782
carbon,small,5,"(1, 1, 1)","(2, 0, 0, 24)",0,2.01,5.392,2.322,8.925
carbon,small,5,"(1, 1, 1)","(2, 0, 0, 24)",1,1.85,4.332,2.081,8.28
carbon,small,5,"(1, 1, 1)","(2, 0, 0, 24)",2,1.91,5.319,2.306,9.342
carbon,small,5,"(1, 1, 1)","(2, 0, 0, 24)",3,1.431,3.284,1.812,6.881
